
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
RQW34.TranTime                              .00000     .00000     .00000     .00000        365    
RQW34.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW34.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW35.VATime                                .00000     .00000     .00000     .00000        365    
RQW35.NVATime                               .00000     .00000     .00000     .00000        365    
RQW35.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW35.TranTime                              .00000     .00000     .00000     .00000        365    
RQW35.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW35.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW36.VATime                                .00000     .00000     .00000     .00000        365    
RQW36.NVATime                               .00000     .00000     .00000     .00000        365    
RQW36.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW36.TranTime                              .00000     .00000     .00000     .00000        365    
RQW36.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW36.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW31.VATime                                .00000     .00000     .00000     .00000        365    
RQW31.NVATime                               .00000     .00000     .00000     .00000        365    
RQW31.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW31.TranTime                              .00000     .00000     .00000     .00000        365    
RQW31.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW31.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW32.VATime                                .00000     .00000     .00000     .00000        365    
RQW32.NVATime                               .00000     .00000     .00000     .00000        365    
RQW32.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW32.TranTime                              .00000     .00000     .00000     .00000        365    
RQW32.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW32.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW33.VATime                                .00000     .00000     .00000     .00000        365    
RQW33.NVATime                               .00000     .00000     .00000     .00000        365    
RQW33.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW33.TranTime                              .00000     .00000     .00000     .00000        365    
RQW33.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW33.TotalTime                             .00000     .00000     .00000     .00000        365    
Hold 36.Queue.WaitingTime                   11.941     .86348     .00000     24.000       2274    
Hold 26.Queue.WaitingTime                   12.288     .86168     .05345     24.000       5018    
Hold 16.Queue.WaitingTime                   12.312     (Corr)     .09851     24.000       4137    
Hold 28.Queue.WaitingTime                   11.830     .78012     .02682     24.000       1030    
Hold 38.Queue.WaitingTime                   12.052     1.0714     .04351     24.000       1773    
Hold 18.Queue.WaitingTime                   11.985     .02914     .00261     24.000     135187    
Hold 44.Queue.WaitingTime                   12.589     .71867     .27907     24.000       4977    
Hold 34.Queue.WaitingTime                   12.692     1.1038     .00000     24.000       4290    
Hold 24.Queue.WaitingTime                   12.169     .55950     .00000     24.000       5401    
Hold 14.Queue.WaitingTime                   11.997     .05626     .00327     24.000     234002    
Hold 45.Queue.WaitingTime                   12.013     (Corr)     .00548     24.000     129948    
Hold 35.Queue.WaitingTime                   11.995     .03188     .00113     24.000     174539    
Hold 25.Queue.WaitingTime                   11.717     (Corr)     .10521     24.000       5750    
Hold 15.Queue.WaitingTime                   11.466     .90087     .02848     24.000      11130    
Hold 39.Queue.WaitingTime                   11.276     1.0411     .23055     24.000       4095    
Hold 29.Queue.WaitingTime                   11.562     .84960     .00000     24.000       1665    
Hold 19.Queue.WaitingTime                   11.944     (Corr)     .05881     24.000        904    
Hold 32.Queue.WaitingTime                   12.000     .68448     .00000     24.000       6318    
